1.5954 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.4388 	EXP 	partneremoji_image: image = 'Images/nerdemoji_nobackground.png'
27.4388 	EXP 	Youhavematched: autoDraw = True
27.4388 	EXP 	partneremoji_image: autoDraw = True
27.4388 	EXP 	PressToContinue: autoDraw = True
33.2326 	DATA 	Keypress: space
33.2396 	EXP 	Youhavematched: autoDraw = False
33.2396 	EXP 	partneremoji_image: autoDraw = False
33.2396 	EXP 	PressToContinue: autoDraw = False
33.2396 	EXP 	participantimage_image: image = 'Participant_Images/101_Image_5.jpg'
33.2396 	EXP 	photobeingshared_text: autoDraw = True
33.2396 	EXP 	waitforfeedback_text: autoDraw = True
33.2396 	EXP 	participantimage_image: autoDraw = True
35.9658 	EXP 	photobeingshared_text: autoDraw = False
35.9658 	EXP 	waitforfeedback_text: autoDraw = False
35.9658 	EXP 	participantimage_image: autoDraw = False
35.9658 	EXP 	waiting_text: autoDraw = True
40.9718 	EXP 	waiting_text: autoDraw = False
40.9718 	EXP 	displayfeedback_text: height = 0.12
40.9718 	EXP 	displayfeedback_text: height = 0.12
40.9718 	EXP 	displayfeedback_text: height = 0.12
40.9718 	EXP 	displayfeedback_text: text = 'Sam liked your photo'
40.9718 	EXP 	fdbkimage_image: image = 'Images/thumbsup.tiff'
40.9718 	EXP 	displayfeedback_text: autoDraw = True
40.9718 	EXP 	fdbkimage_image: autoDraw = True
43.9651 	EXP 	displayfeedback_text: autoDraw = False
43.9651 	EXP 	fdbkimage_image: autoDraw = False
43.9651 	EXP 	presstosharenextphoto_text: autoDraw = True
44.8332 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.8355 	DATA 	Keypress: space
44.8744 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Sam'), ('Condition', 'Acc'), ('Photos', 'Participant_Images/101_Image_3.jpg'), ('Feedback', 'did not like')])
45.0881 	EXP 	presstosharenextphoto_text: autoDraw = False
45.0881 	EXP 	slider: markerPos = 3
45.0881 	EXP 	saliencequestion_text: height = 0.06
45.0881 	EXP 	saliencequestion_text: height = 0.06
45.0881 	EXP 	saliencequestion_text: height = 0.06
45.0881 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Sam in the future? \n Use your mouse or left and right arrows to move the arrow to your desired rating.'
45.0881 	EXP 	salienceavatar_image: image = 'Images/nerdemoji_nobackground.png'
45.0881 	EXP 	saliencequestion_text: autoDraw = False
45.0881 	EXP 	salienceavatar_image: autoDraw = False
45.0881 	EXP 	saliencecontinue_text: autoDraw = False
45.0881 	EXP 	Match_text: autoDraw = False
45.0881 	EXP 	syncing_text: autoDraw = False
45.0881 	EXP 	text_0: autoDraw = False
45.0881 	EXP 	Transparent: autoDraw = False
45.0881 	EXP 	Loading_25: autoDraw = False
45.0881 	EXP 	text_25: autoDraw = False
45.0881 	EXP 	Loading_50: autoDraw = False
45.0881 	EXP 	text_50: autoDraw = False
45.0881 	EXP 	Loading_75: autoDraw = False
45.0881 	EXP 	text_75: autoDraw = False
45.0881 	EXP 	Loading_100: autoDraw = False
45.0881 	EXP 	text_100: autoDraw = False
45.0881 	EXP 	Youhavematched: text = 'You have matched with: Sam'
45.0881 	EXP 	partneremoji_image: image = 'Images/nerdemoji_nobackground.png'
45.0881 	EXP 	Youhavematched: autoDraw = False
45.0881 	EXP 	partneremoji_image: autoDraw = False
45.0881 	EXP 	PressToContinue: autoDraw = False
45.0881 	EXP 	participantimage_image: image = 'Participant_Images/101_Image_3.jpg'
45.0881 	EXP 	photobeingshared_text: autoDraw = True
45.0881 	EXP 	waitforfeedback_text: autoDraw = True
45.0881 	EXP 	participantimage_image: autoDraw = True
47.8987 	EXP 	photobeingshared_text: autoDraw = False
47.8987 	EXP 	waitforfeedback_text: autoDraw = False
47.8987 	EXP 	participantimage_image: autoDraw = False
47.8987 	EXP 	waiting_text: autoDraw = True
52.9014 	EXP 	waiting_text: autoDraw = False
52.9014 	EXP 	displayfeedback_text: height = 0.12
52.9014 	EXP 	displayfeedback_text: height = 0.12
52.9014 	EXP 	displayfeedback_text: height = 0.12
52.9014 	EXP 	displayfeedback_text: text = 'Sam did not like your photo'
52.9014 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.tiff'
52.9014 	EXP 	displayfeedback_text: autoDraw = True
52.9014 	EXP 	fdbkimage_image: autoDraw = True
55.8989 	EXP 	displayfeedback_text: autoDraw = False
55.8989 	EXP 	fdbkimage_image: autoDraw = False
55.8989 	EXP 	presstosharenextphoto_text: autoDraw = True
58.0165 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.0298 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Sam'), ('Condition', 'Acc'), ('Photos', 'Participant_Images/101_Image_11.jpg'), ('Feedback', 'did not like')])
58.2832 	DATA 	Keypress: space
58.2899 	EXP 	presstosharenextphoto_text: autoDraw = False
58.2899 	EXP 	slider: markerPos = 3
58.2899 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Sam in the future? \n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.2899 	EXP 	salienceavatar_image: image = 'Images/nerdemoji_nobackground.png'
58.2899 	EXP 	saliencequestion_text: autoDraw = False
58.2899 	EXP 	salienceavatar_image: autoDraw = False
58.2899 	EXP 	saliencecontinue_text: autoDraw = False
58.2899 	EXP 	Match_text: autoDraw = False
58.2899 	EXP 	syncing_text: autoDraw = False
58.2899 	EXP 	text_0: autoDraw = False
58.2899 	EXP 	Transparent: autoDraw = False
58.2899 	EXP 	Loading_25: autoDraw = False
58.2899 	EXP 	text_25: autoDraw = False
58.2899 	EXP 	Loading_50: autoDraw = False
58.2899 	EXP 	text_50: autoDraw = False
58.2899 	EXP 	Loading_75: autoDraw = False
58.2899 	EXP 	text_75: autoDraw = False
58.2899 	EXP 	Loading_100: autoDraw = False
58.2899 	EXP 	text_100: autoDraw = False
58.2899 	EXP 	Youhavematched: text = 'You have matched with: Sam'
58.2899 	EXP 	partneremoji_image: image = 'Images/nerdemoji_nobackground.png'
58.2899 	EXP 	Youhavematched: autoDraw = False
58.2899 	EXP 	partneremoji_image: autoDraw = False
58.2899 	EXP 	PressToContinue: autoDraw = False
58.2899 	EXP 	participantimage_image: image = 'Participant_Images/101_Image_11.jpg'
58.2899 	EXP 	photobeingshared_text: autoDraw = True
58.2899 	EXP 	waitforfeedback_text: autoDraw = True
58.2899 	EXP 	participantimage_image: autoDraw = True
61.0658 	EXP 	photobeingshared_text: autoDraw = False
61.0658 	EXP 	waitforfeedback_text: autoDraw = False
61.0658 	EXP 	participantimage_image: autoDraw = False
61.0658 	EXP 	waiting_text: autoDraw = True
66.0647 	EXP 	waiting_text: autoDraw = False
66.0647 	EXP 	displayfeedback_text: text = 'Sam did not like your photo'
66.0647 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.tiff'
66.0647 	EXP 	displayfeedback_text: autoDraw = True
66.0647 	EXP 	fdbkimage_image: autoDraw = True
69.0653 	EXP 	displayfeedback_text: autoDraw = False
69.0653 	EXP 	fdbkimage_image: autoDraw = False
69.0653 	EXP 	presstosharenextphoto_text: autoDraw = True
72.5504 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
72.5529 	DATA 	Keypress: space
72.5641 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Sam'), ('Condition', 'Acc'), ('Photos', 'Participant_Images/101_Image_28.jpg'), ('Feedback', 'liked')])
72.7928 	EXP 	presstosharenextphoto_text: autoDraw = False
72.7928 	EXP 	slider: markerPos = 3
72.7928 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Sam in the future? \n Use your mouse or left and right arrows to move the arrow to your desired rating.'
72.7928 	EXP 	salienceavatar_image: image = 'Images/nerdemoji_nobackground.png'
72.7928 	EXP 	saliencequestion_text: autoDraw = False
72.7928 	EXP 	salienceavatar_image: autoDraw = False
72.7928 	EXP 	saliencecontinue_text: autoDraw = False
72.7928 	EXP 	Match_text: autoDraw = False
72.7928 	EXP 	syncing_text: autoDraw = False
72.7928 	EXP 	text_0: autoDraw = False
72.7928 	EXP 	Transparent: autoDraw = False
72.7928 	EXP 	Loading_25: autoDraw = False
72.7928 	EXP 	text_25: autoDraw = False
72.7928 	EXP 	Loading_50: autoDraw = False
72.7928 	EXP 	text_50: autoDraw = False
72.7928 	EXP 	Loading_75: autoDraw = False
72.7928 	EXP 	text_75: autoDraw = False
72.7928 	EXP 	Loading_100: autoDraw = False
72.7928 	EXP 	text_100: autoDraw = False
72.7928 	EXP 	Youhavematched: text = 'You have matched with: Sam'
72.7928 	EXP 	partneremoji_image: image = 'Images/nerdemoji_nobackground.png'
72.7928 	EXP 	Youhavematched: autoDraw = False
72.7928 	EXP 	partneremoji_image: autoDraw = False
72.7928 	EXP 	PressToContinue: autoDraw = False
72.7928 	EXP 	participantimage_image: image = 'Participant_Images/101_Image_28.jpg'
72.7928 	EXP 	photobeingshared_text: autoDraw = True
72.7928 	EXP 	waitforfeedback_text: autoDraw = True
72.7928 	EXP 	participantimage_image: autoDraw = True
75.5990 	EXP 	photobeingshared_text: autoDraw = False
75.5990 	EXP 	waitforfeedback_text: autoDraw = False
75.5990 	EXP 	participantimage_image: autoDraw = False
75.5990 	EXP 	waiting_text: autoDraw = True
76.2844 	DATA 	Keypress: space
80.6010 	EXP 	waiting_text: autoDraw = False
80.6010 	EXP 	displayfeedback_text: height = 0.12
80.6010 	EXP 	displayfeedback_text: height = 0.12
80.6010 	EXP 	displayfeedback_text: height = 0.12
80.6010 	EXP 	displayfeedback_text: text = 'Sam liked your photo'
80.6010 	EXP 	fdbkimage_image: image = 'Images/thumbsup.tiff'
80.6010 	EXP 	displayfeedback_text: autoDraw = True
80.6010 	EXP 	fdbkimage_image: autoDraw = True
83.5991 	EXP 	displayfeedback_text: autoDraw = False
83.5991 	EXP 	fdbkimage_image: autoDraw = False
83.5991 	EXP 	presstosharenextphoto_text: autoDraw = True
84.0162 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
84.0181 	DATA 	Keypress: space
84.0286 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Sam'), ('Condition', 'Acc'), ('Photos', 'Participant_Images/101_Image_18.jpg'), ('Feedback', 'liked')])
84.2271 	EXP 	presstosharenextphoto_text: autoDraw = False
84.2271 	EXP 	slider: markerPos = 3
84.2271 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Sam in the future? \n Use your mouse or left and right arrows to move the arrow to your desired rating.'
84.2271 	EXP 	salienceavatar_image: image = 'Images/nerdemoji_nobackground.png'
84.2271 	EXP 	saliencequestion_text: autoDraw = False
84.2271 	EXP 	salienceavatar_image: autoDraw = False
84.2271 	EXP 	saliencecontinue_text: autoDraw = False
84.2271 	EXP 	Match_text: autoDraw = False
84.2271 	EXP 	syncing_text: autoDraw = False
84.2271 	EXP 	text_0: autoDraw = False
84.2271 	EXP 	Transparent: autoDraw = False
84.2271 	EXP 	Loading_25: autoDraw = False
84.2271 	EXP 	text_25: autoDraw = False
84.2271 	EXP 	Loading_50: autoDraw = False
84.2271 	EXP 	text_50: autoDraw = False
84.2271 	EXP 	Loading_75: autoDraw = False
84.2271 	EXP 	text_75: autoDraw = False
84.2271 	EXP 	Loading_100: autoDraw = False
84.2271 	EXP 	text_100: autoDraw = False
84.2271 	EXP 	Youhavematched: text = 'You have matched with: Sam'
84.2271 	EXP 	partneremoji_image: image = 'Images/nerdemoji_nobackground.png'
84.2271 	EXP 	Youhavematched: autoDraw = False
84.2271 	EXP 	partneremoji_image: autoDraw = False
84.2271 	EXP 	PressToContinue: autoDraw = False
84.2271 	EXP 	participantimage_image: image = 'Participant_Images/101_Image_18.jpg'
84.2271 	EXP 	photobeingshared_text: autoDraw = True
84.2271 	EXP 	waitforfeedback_text: autoDraw = True
84.2271 	EXP 	participantimage_image: autoDraw = True
87.0657 	EXP 	photobeingshared_text: autoDraw = False
87.0657 	EXP 	waitforfeedback_text: autoDraw = False
87.0657 	EXP 	participantimage_image: autoDraw = False
87.0657 	EXP 	waiting_text: autoDraw = True
92.0654 	EXP 	waiting_text: autoDraw = False
92.0654 	EXP 	displayfeedback_text: text = 'Sam liked your photo'
92.0654 	EXP 	fdbkimage_image: image = 'Images/thumbsup.tiff'
92.0654 	EXP 	displayfeedback_text: autoDraw = True
92.0654 	EXP 	fdbkimage_image: autoDraw = True
95.0523 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
95.0526 	EXP 	New trial (rep=0, index=0): None
95.0652 	EXP 	displayfeedback_text: autoDraw = False
95.0652 	EXP 	fdbkimage_image: autoDraw = False
95.0652 	EXP 	presstosharenextphoto_text: autoDraw = False
95.0652 	EXP 	lotterychoice_text: autoDraw = True
95.0652 	EXP 	computer_text: autoDraw = True
95.0652 	EXP 	self_text: autoDraw = True
97.0707 	DATA 	Keypress: c
100.0495 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
100.0497 	EXP 	New trial (rep=0, index=0): None
100.0674 	EXP 	lotterychoice_text: autoDraw = False
100.0674 	EXP 	computer_text: autoDraw = False
100.0674 	EXP 	self_text: autoDraw = False
100.0674 	EXP 	lotterychoice_text: autoDraw = False
100.0674 	EXP 	computer_text: autoDraw = False
100.0674 	EXP 	self_text: autoDraw = False
100.0674 	EXP 	computerresponse: height = 0.1
100.0674 	EXP 	computerresponse: height = 0.1
100.0674 	EXP 	computerresponse: height = 0.1
100.0674 	EXP 	computerresponse: text = 'The computer has chosen lower.'
100.0674 	EXP 	lotterycard: autoDraw = True
100.0674 	EXP 	Block1_facedowncard: autoDraw = True
102.0492 	EXP 	computerresponse: autoDraw = True
106.0488 	EXP 	computerresponse: autoDraw = False
106.0495 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
106.0656 	EXP 	lotterycard: autoDraw = False
106.0656 	EXP 	Block1_facedowncard: autoDraw = False
106.0656 	EXP 	computerresponse: autoDraw = False
106.0656 	EXP 	resumetext_text: height = 0.12
106.0656 	EXP 	resumetext_text: height = 0.12
106.0656 	EXP 	resumetext_text: height = 0.12
106.0656 	EXP 	resumetext_text: text = 'Press space to resume sharing your photos.'
106.0656 	EXP 	resumetext_text: autoDraw = True
108.4934 	DATA 	Keypress: escape
108.7329 	EXP 	window1: mouseVisible = True
